"route","frameName","frameType","purpose","keyChildComponents","stateOrVariant","contentDependencies"
"SoloHome","Screen/SoloHome/Default","default","Primary solo home with category-filtered prayer rails.","SoloHero | SoloCategoryChips | SoloSection | PrayerCard","default","prayer_library_items runtime data | cinematic solo hero/card assets"
"SoloHome","Screen/SoloHome/State/loading_prayers","state","Primary solo home with category-filtered prayer rails.","SoloHero | SoloCategoryChips | SoloSection | PrayerCard","loading prayers","prayer_library_items runtime data | cinematic solo hero/card assets"
"SoloHome","Screen/SoloHome/State/error","state","Primary solo home with category-filtered prayer rails.","SoloHero | SoloCategoryChips | SoloSection | PrayerCard","error","prayer_library_items runtime data | cinematic solo hero/card assets"
"SoloHome","Screen/SoloHome/State/filtered_empty","state","Primary solo home with category-filtered prayer rails.","SoloHero | SoloCategoryChips | SoloSection | PrayerCard","filtered empty","prayer_library_items runtime data | cinematic solo hero/card assets"
"PrayerLibrary","Screen/PrayerLibrary/Default","default","Full prayer library list and single selection launch.","SoloHero | library list rows | Start selected prayer action panel","default","prayer_library_items runtime data"
"PrayerLibrary","Screen/PrayerLibrary/State/loading","state","Full prayer library list and single selection launch.","SoloHero | library list rows | Start selected prayer action panel","loading","prayer_library_items runtime data"
"PrayerLibrary","Screen/PrayerLibrary/State/error","state","Full prayer library list and single selection launch.","SoloHero | library list rows | Start selected prayer action panel","error","prayer_library_items runtime data"
"PrayerLibrary","Screen/PrayerLibrary/State/no_public_prayers","state","Full prayer library list and single selection launch.","SoloHero | library list rows | Start selected prayer action panel","no public prayers","prayer_library_items runtime data"
"SoloSetup","Screen/SoloSetup/Default","default","Pre-live setup confirmation before entering solo room.","SoloSetupHero | SetupSummaryPanel | Start session panel","default","user preferences | solo stats | setup route params"
"SoloSetup","Screen/SoloSetup/State/loading_setup","state","Pre-live setup confirmation before entering solo room.","SoloSetupHero | SetupSummaryPanel | Start session panel","loading setup","user preferences | solo stats | setup route params"
"SoloSetup","Screen/SoloSetup/State/setup_error","state","Pre-live setup confirmation before entering solo room.","SoloSetupHero | SetupSummaryPanel | Start session panel","setup error","user preferences | solo stats | setup route params"
"SoloLive","Screen/SoloLive/Default","default","Canonical solo live room experience.","RoomAtmosphereBackdrop | SoloAuraField | RoomScriptPanel | RoomTransportControls","default","prayer script variants | audio artifacts | shared session state"
"SoloLive","Screen/SoloLive/State/loading_script_audio","state","Canonical solo live room experience.","RoomAtmosphereBackdrop | SoloAuraField | RoomScriptPanel | RoomTransportControls","loading script/audio","prayer script variants | audio artifacts | shared session state"
"SoloLive","Screen/SoloLive/State/shared_host","state","Canonical solo live room experience.","RoomAtmosphereBackdrop | SoloAuraField | RoomScriptPanel | RoomTransportControls","shared host","prayer script variants | audio artifacts | shared session state"
"SoloLive","Screen/SoloLive/State/shared_participant","state","Canonical solo live room experience.","RoomAtmosphereBackdrop | SoloAuraField | RoomScriptPanel | RoomTransportControls","shared participant","prayer script variants | audio artifacts | shared session state"
"SoloLive","Screen/SoloLive/State/playback_error","state","Canonical solo live room experience.","RoomAtmosphereBackdrop | SoloAuraField | RoomScriptPanel | RoomTransportControls","playback error","prayer script variants | audio artifacts | shared session state"
"CommunityHome","Screen/CommunityHome/Default","default","Circles landing with canonical My/Shared/Pending segments.","CirclesHeroPanel | SegmentedTabs | CircleSummaryCard | CirclePendingInviteCard","default","my/shared/pending circles APIs"
"CommunityHome","Screen/CommunityHome/State/loading","state","Circles landing with canonical My/Shared/Pending segments.","CirclesHeroPanel | SegmentedTabs | CircleSummaryCard | CirclePendingInviteCard","loading","my/shared/pending circles APIs"
"CommunityHome","Screen/CommunityHome/State/no_circles","state","Circles landing with canonical My/Shared/Pending segments.","CirclesHeroPanel | SegmentedTabs | CircleSummaryCard | CirclePendingInviteCard","no circles","my/shared/pending circles APIs"
"CommunityHome","Screen/CommunityHome/State/no_shared_circles","state","Circles landing with canonical My/Shared/Pending segments.","CirclesHeroPanel | SegmentedTabs | CircleSummaryCard | CirclePendingInviteCard","no shared circles","my/shared/pending circles APIs"
"CommunityHome","Screen/CommunityHome/State/no_invites","state","Circles landing with canonical My/Shared/Pending segments.","CirclesHeroPanel | SegmentedTabs | CircleSummaryCard | CirclePendingInviteCard","no invites","my/shared/pending circles APIs"
"CommunityHome","Screen/CommunityHome/State/error_retry","state","Circles landing with canonical My/Shared/Pending segments.","CirclesHeroPanel | SegmentedTabs | CircleSummaryCard | CirclePendingInviteCard","error/retry","my/shared/pending circles APIs"
"CircleDetails","Screen/CircleDetails/Default","default","Circle governance, member management, and invite tracking.","PremiumHeroPanel | CircleDetailMemberRow | CircleInviteRecordRow | ModalSheet","default","circle members | invite records | role permissions"
"CircleDetails","Screen/CircleDetails/State/loading","state","Circle governance, member management, and invite tracking.","PremiumHeroPanel | CircleDetailMemberRow | CircleInviteRecordRow | ModalSheet","loading","circle members | invite records | role permissions"
"CircleDetails","Screen/CircleDetails/State/no_active_members","state","Circle governance, member management, and invite tracking.","PremiumHeroPanel | CircleDetailMemberRow | CircleInviteRecordRow | ModalSheet","no active members","circle members | invite records | role permissions"
"CircleDetails","Screen/CircleDetails/State/no_invites","state","Circle governance, member management, and invite tracking.","PremiumHeroPanel | CircleDetailMemberRow | CircleInviteRecordRow | ModalSheet","no invites","circle members | invite records | role permissions"
"CircleDetails","Screen/CircleDetails/State/toast_updates","state","Circle governance, member management, and invite tracking.","PremiumHeroPanel | CircleDetailMemberRow | CircleInviteRecordRow | ModalSheet","toast updates","circle members | invite records | role permissions"
"CircleDetails","Screen/CircleDetails/State/error_retry","state","Circle governance, member management, and invite tracking.","PremiumHeroPanel | CircleDetailMemberRow | CircleInviteRecordRow | ModalSheet","error/retry","circle members | invite records | role permissions"
"CircleInviteComposer","Screen/CircleInviteComposer/Default","default","Compose in-app or external circle invites.","SegmentedTabs | TextField | search result rows | ModalSheet invite link","default","invitable users search | invite creation API | role grants"
"CircleInviteComposer","Screen/CircleInviteComposer/State/searching","state","Compose in-app or external circle invites.","SegmentedTabs | TextField | search result rows | ModalSheet invite link","searching","invitable users search | invite creation API | role grants"
"CircleInviteComposer","Screen/CircleInviteComposer/State/no_users_found","state","Compose in-app or external circle invites.","SegmentedTabs | TextField | search result rows | ModalSheet invite link","no users found","invitable users search | invite creation API | role grants"
"CircleInviteComposer","Screen/CircleInviteComposer/State/invite_success","state","Compose in-app or external circle invites.","SegmentedTabs | TextField | search result rows | ModalSheet invite link","invite success","invitable users search | invite creation API | role grants"
"CircleInviteComposer","Screen/CircleInviteComposer/State/invite_error","state","Compose in-app or external circle invites.","SegmentedTabs | TextField | search result rows | ModalSheet invite link","invite error","invitable users search | invite creation API | role grants"
"InviteDecision","Screen/InviteDecision/Default","default","Accept/decline/report invite with full status lifecycle.","PremiumHeroPanel | StatusChip | action buttons | RetryPanel","default","invite token preview API | invite status mapping"
"InviteDecision","Screen/InviteDecision/State/loading","state","Accept/decline/report invite with full status lifecycle.","PremiumHeroPanel | StatusChip | action buttons | RetryPanel","loading","invite token preview API | invite status mapping"
"InviteDecision","Screen/InviteDecision/State/pending","state","Accept/decline/report invite with full status lifecycle.","PremiumHeroPanel | StatusChip | action buttons | RetryPanel","pending","invite token preview API | invite status mapping"
"InviteDecision","Screen/InviteDecision/State/accepted","state","Accept/decline/report invite with full status lifecycle.","PremiumHeroPanel | StatusChip | action buttons | RetryPanel","accepted","invite token preview API | invite status mapping"
"InviteDecision","Screen/InviteDecision/State/declined","state","Accept/decline/report invite with full status lifecycle.","PremiumHeroPanel | StatusChip | action buttons | RetryPanel","declined","invite token preview API | invite status mapping"
